
## Unknown:

  Containment_PostUpdateOobeAppsScan: 61930205
  Containment_RemoveNonUpdatePowerOptionsBlock: 61028603
  Containment_SkipWISEHeuristic: 62149669
  Containment_USO_IPUReboot: 62007390
  Containment_UUS_AcquireUAMutex: 54578401
  Containment_UUS_AppNotifications: 51445910
  Containment_UUS_BrokerCallbackFilters: 60985153
  Containment_UUS_BugFixIUpdateSupportSessionData_54444424: 54444424
  Containment_UUS_BugFixIUpdateSupportsExtendedSessionData: 55615378
  Containment_UUS_BugFix_CbsCacheConcurrency_48574223: 48574223
  Containment_UUS_Bugfix_DetectionFrequencyOverrideOnlyWu_59687615: 59687615
  Containment_UUS_Bugfix_ExcludeUpdateIPUFix_58598951: 58598951
  Containment_UUS_Bugfix_FixNullCheckInBackupDB: 59137034
  Containment_UUS_Bugfix_FixWatchdogScope: 61478427
  Containment_UUS_Bugfix_TelemetryImprovements_59300384: 59300384
  Containment_UUS_Bugfix_UTCTimeFieldZoneFlag: 60815459
  Containment_UUS_ByteRangeProcessingTelemetry_58081463: 58081463
  Containment_UUS_CBMRAppFrameworkVolume_57148861: 57148861
  Containment_UUS_Cleanup_PreviousNonSecurityRelease_ExpediteVariable: 61382997
  Containment_UUS_CoDisconnectDeploymentStubs: 54448981
  Containment_UUS_ContextCallbackShutdownWrapper_54745166: 54745166
  Containment_UUS_CurrentVersionScan: 56985105
  Containment_UUS_DatabaseWorkerShutdownHandling: 61240298
  Containment_UUS_DecouplingApprovalsFromInteractiveScan: 61365108
  Containment_UUS_DelayedRemoval: 61259426
  Containment_UUS_DeserializationSessionData_58587042: 58587042
  Containment_UUS_ExcludeQUDuringMetadataIPU: 61695579
  Containment_UUS_ExpediteEvalBeforeScan: 61094542
  Containment_UUS_ExpediteExpirationPreScan: 62073846
  Containment_UUS_Extend_USO_Capability_Checks_59468256: 59468256
  Containment_UUS_FixDSAccessViolation_55341865: 55341865
  Containment_UUS_FixDSAccessViolation_57769968: 57769968
  Containment_UUS_FixDeadlockInPersistDownloadCalls_59228686: 59228686
  Containment_UUS_FixIncorrectCryptoAlgoCheck_52146970: 52146970
  Containment_UUS_FixLeakCServiceRegulator_54293478: 54293478
  Containment_UUS_FoldedUpdateExperience: 61771081
  Containment_UUS_HandleNullUserToken_57723278: 57723278
  Containment_UUS_IPU_PlayBFallback: 58803784
  Containment_UUS_ISRPerLCURepairOutcome: 62433941
  Containment_UUS_InSessionRecovery: 61154053
  Containment_UUS_LocaleCrash: 61540949
  Containment_UUS_MW_DEFallbackFix: 61078251
  Containment_UUS_MaskSensitiveLogData_57245877: 57245877
  Containment_UUS_ModernStandby: 60278592
  Containment_UUS_NewDownloadProgressModel: 61294970
  Containment_UUS_OfframpDownload_60485280: 60485280
  Containment_UUS_OneSettingsVersion_59355970: 59355970
  Containment_UUS_OutOfScopeExemptUpdates: 60461584
  Containment_UUS_PackageContainment_53093331: 53093331
  Containment_UUS_PauseResumeTelemetry: 61573149
  Containment_UUS_PerAppFullFileDownload: 62058509
  Containment_UUS_PolicyReportTrailingComma: 61444202
  Containment_UUS_PostLogonPerfTelemetry: 62230006
  Containment_UUS_QMRForAutopatchManaged_56753991: 56753991
  Containment_UUS_RemoveIpuCacheThread: 60958627
  Containment_UUS_RemoveNoisyAgentTrace: 61208108
  Containment_UUS_ReplaceMD5InDownloadCacheDirName: 61737906
  Containment_UUS_ReportExtendedHResultFromAppX_56053304: 56053304
  Containment_UUS_Report_WU_ExtendedErrorCode: 61200508
  Containment_UUS_ResetDatabaseNullCheck: 61529910
  Containment_UUS_RevertErrorHandling: 61229175
  Containment_UUS_SafeThreadExit: 54456809
  Containment_UUS_StoreLoopFixes: 61190567
  Containment_UUS_TailoredReboot_59302742: 59302742
  Containment_UUS_TailoredReboot_RebootHealthInfoExpirationV2: 59694486
  Containment_UUS_TailoredReboot_RebootRequiredTimeFix: 61052574
  Containment_UUS_Tailored_Download_And_Install_46151993: 46151993
  Containment_UUS_Tailored_Download_And_Install_Model_Predictions_57993315: 57993315
  Containment_UUS_TelemetryCacheDoubleFree: 59237359
  Containment_UUS_TrackActiveCallers_41310116: 41310116
  Containment_UUS_UIEOrchestratorHelper: 61544461
  Containment_UUS_UOvNext_46833319: 46833319
  Containment_UUS_UUPOnPremTestHook_58037580: 58037580
  Containment_UUS_UUPRemoteProcess_55045381: 55045381
  Containment_UUS_UnknownServiceSubcategories: 61168639
  Containment_UUS_UpdateStateDiagnostics: 60993150
  Containment_UUS_UpdateWUTrustAnchor_58093369: 58093369
  Containment_UUS_WoscRefreshLoop: 62491056
  Containment_UUS_WuProvider_InstallFailureBackoff: 61772946
  Containment_UUS_v15_57081303_TelemetryEventUpdates: 57081303
  Containment_UUS_v15_57241951_ReorganizeDiscCall: 57241951
  Containment_UpdateModeCaching: 60505745
  Containment_UpdateStackPerformance: 61241769
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContextMenuPositioningFix: 57390494
  ContextMenu_FilterInvokeVerbs: 59764273
  ContextMenu_IslandPosition: 57579587
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlCenterSuspendResume_43229553__descriptor: 0
  ControlExplorerDamExemption: 0
  ControlPanelResizeFix__descriptor: 0
  ControlSizePrefastWarningFix: 48588626
  ConvertCrashDump_FixIncorrectDeletion__descriptor: 0
  ConvertUnits_2601Fixes__Feature_ConvertUnits_2601Fixes: 0
  CopilotPBRMigration__descriptor: 0
  CopyDriverToSystem32: 0
  CoreApplicationShutdown: 11449154
  CorrectSizeWithFilterAndSort: 61280823
  CorrectlyDisplayKmsInfobar: 59883542
  CortanaBrokeredApiThreadRefFix: 44021448
  CortanaOnLockOutProcModel: 9223629
  CortanaWindowsSearchSettings: 12716999
  CraftBugsFixForSearchBox: 59243557
  CreateAllocationNoMemoryInstrumentation: 0
  CredUIBroker_Packaged_Mip_Workaround__descriptor: 0
  CredUIRejuvFixMissingPasswordIcon__descriptor: 0
  CredUIReorderCancelOperations_25974254__descriptor: 0
  CredUI_ButtonTextWrap: 57117146
  CrossContainerAuth: 22096226
  CrossMonitorFix: 29847134
  CrossProcessorClassThreadStealing: 0
  CtacSessionContext: 32137669
  CtapTicketBypass__descriptor: 0
  CuratedActionsCachingImprovement__Feature_CuratedActionsCachingImprovement: 0
  CuratedActions__Feature_CuratedActions: 0
  CurrentVmVersionIsDefault: 11906105
  CursorPositionFixOnWordPasteInSearchBox: 61045674
  CustViewDlgBoxTruncation__descriptor: 0
  CustomActionsScopeReduction__descriptor: 0
  CustomKeyboardProfiles: 35590764
  CustomServerError: 43044814
  CustomTextActionEntityManualCuration__Feature_CustomTextActionEntityManualCuration: 0
  CustomXamlUIDialog: 34037864
  CvmDmaBouncing: 0
  CvmThinDmaBounceBuffering: 0
  CxhWamLauncher: 43788167
  D3D11PresentPacketsCleanupFix: 53465177
  D3D11ShaderAccessRestrictedResource: 50036719
  D3D12DisplayableCD: 59030525
  D3D12_RelaxedBackBufferWriteTracking: 59316945
  DBUpdateFlighting: 47095722
  DDisplay_AggCheckMpo: 53851848
  DHDefaultUpgrade: 31561196
  DISM_AvoidDateTimeStringParsing__descriptor: 0
  DISM_TearDownDismHostModule__descriptor: 0
  DISP_E_UNKNOWNNAME__descriptor: 0
  DITR: 60799393
  DL44925748: 44925748
  DL58267129: 58267129
  DL60280066: 60280066
  DL60708866: 60708866
  DL60926943: 60926943
  DL61022253: 61022253
  DL61348248: 61348248
  DLF: 60795534
  DLTT3: 59883385
  DMDiagLinkedEnrollment__descriptor: 0
  DMSAClient: 45278002
  DMSAKDC: 45277919
  DNSDIN: 60151203
  DOLimitDescriptionUpdate: 53469217
  DOSettingsExpanderStateFix: 56344119
  DOUploadLimitResetFix: 59313928
  DPF: 58622759
  DRDTvs: 0
  DSBSearchAPIParamRefactor: 0
  DSEWEDS: 0
  DSSvc_RedirectionGuard: 39833203
  DTAI: 57470233
  DTBF_60535942: 60535942
  DTRPH_61034372: 61034372
  DWM_MPO_Enhancement: 55520259
  DWWC: 59302422
  DXCoreAdapterUtilization: 35365030
  DXCore_AdapterChangeRaceConditionFix: 0
  DXCore_DecompressionHWEnumeration: 58128951
  DXCore_ICDLoader: 57670429
  DXCore_RunningTimeUnitFix: 56657261
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_1_7_API: 54648291
  DXGI_CompatShimLogging: 61359590
  DXGI_OptimizedInit: 61348904
  DXGI_VailMPO: 23425898
  DXGI_VendorId_Shim: 49487601
  DXGI_WaitableObjectAutoBlock: 54137035
  DarkModeComboboxDropDownFlickerFix: 61354539
  DarkModeForFileOperationsEngine: 57994323
  DarkModeForOperationStatus: 57857165
  DashboardManagerAppExtensionAVCrash__descriptor: 0
  DataFetchFailedSafeCheck__Feature_DataFetchFailedSafeCheck: 0
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  Dcr_22_12_NonSec: 0
  Dcr_22_12_NonSec__descriptor: 0
  Dcr_23_01_NonSec: 0
  Dcr_23_01_NonSec__descriptor: 0
  Dcr_23_02_NonSec: 0
  Dcr_23_02_NonSec__descriptor: 0
  Dcr_23_03_NonSec: 0
  Dcr_23_03_NonSec__descriptor: 0
  Dcr_23_04_NonSec: 0
  Dcr_23_04_NonSec__descriptor: 0
  Dcr_23_05_NonSec: 0
  Dcr_23_05_NonSec__descriptor: 0
  Dcr_23_06_NonSec: 0
  Dcr_23_06_NonSec__descriptor: 0
  Dcr_23_07_NonSec: 0
  Dcr_23_07_NonSec__descriptor: 0
  Dcr_23_08_NonSec: 0
  Dcr_23_08_NonSec__descriptor: 0
  Dcr_23_09_NonSec: 0
  Dcr_23_09_NonSec__descriptor: 0
  Dcr_23_10_NonSec: 0
  Dcr_23_10_NonSec__descriptor: 0
  Dcr_23_11_NonSec: 0
  Dcr_23_11_NonSec__descriptor: 0
  Dcr_23_12_NonSec: 0
  Dcr_23_12_NonSec__descriptor: 0
  Dcr_24_01_NonSec: 0
  Dcr_24_01_NonSec__descriptor: 0
  Dcr_24_02_NonSec: 0
  Dcr_24_02_NonSec__descriptor: 0
  Dcr_24_03_NonSec: 0
  Dcr_24_03_NonSec__descriptor: 0
  Dcr_24_04_NonSec: 0
  Dcr_24_04_NonSec__descriptor: 0
  Dcr_24_05_NonSec: 45034775
  Dcr_24_05_NonSec__descriptor: 0
  Dcr_24_06_NonSec: 0
  Dcr_24_06_NonSec__descriptor: 0
  Dcr_Future: 0
  Dcr_Future__descriptor: 0
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_Cleanup_LeftOver_Tasks: 60263378
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DllRefactored: 46435723
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_EnrollmentFlag_Improvement: 56948193
  DeclaredConfiguration_EnterpriseDesktopAppManagementCsp_Support: 50275695
  DeclaredConfiguration_Kill_Long_Running_Service: 56698136
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_ForAll: 43292419
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_RaceConditionFix: 58785343
  DeclaredConfiguration_RefreshBehavior: 41220034
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DedupAppInstallItem: 58142785
  DeepLinkPageFocus: 61335983
  DefaultCrashHotKey: 0
  DefaultDisableAsyncLicensing: 61015111
  DefaultIdSupport: 0
  DefaultIdSupport__Feature_DefaultIdSupport: 0
  DefaultJapanese106Keyboard_ArmFix: 0
  DefaultJapanese106Keyboard_PublicPreviewFix: 0
  DefaultKeyboardInputProfile: 36642232
  DefaultOptionalToMini: 43997187
  DefaultPolicyStateNotApplicable: 54111790
  DefaultSingleResouceOwnership: 52511471
  DefaultSingleResouceOwnershipCreateNewWindows: 58422718
  DefaultUserOobe_ShellHost: 60911211
  DefaultUserOobe_ShellHost__Feature_DefaultUserOobe_ShellHost: 0
  DefenderPerfModeUX: 43217407
  DehydratedThumbnailsInHome__descriptor: 0
  DelayMediaItemUpdateWhileRate0__descriptor: 0
  DelegatedTokenRequests: 45778528
  DeleteEnabledStateOnDesktopSpotlightNotOnboarded: 60127897
  DeleteGuestStateJSONFiles__descriptor: 0
  DeleteMinuteZeroExperiences: 56347080
  Delete_Browsing_Dialog_Tooltip__descriptor: 0
  DemandStartNetsetupInAI: 59203798
  DependencyTest: 50203200
  DeprecateDeadCode2604: 60496648
  DeprecateNgcGetKeyAttestationForUserIdKey__descriptor: 0
  DeprecatePicrootAudit: 0
  DeprecatePre11Styles: 60454545
  DeprecateRailV1DVC: 55331025
  DeprecateRenewCertificate: 60006639
  DeprecateWiGigDock: 61224778
  Deprecate_PicFileLastRunTime: 60482063
  DesktopAppOptionalIdentityForSparsePackages: 0
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightAccessibilityBugFixLearnMoreToolTip: 55945278
  DesktopSpotlightBootFunnelAnalysis: 60987600
  DesktopSpotlightBugFixKioskCheck: 59332731
  DesktopSpotlightBugFixKioskCheckV2: 60749920
  DesktopSpotlightContextMenuLearnMoreCancelledTipExclusion: 60708181
  DesktopSpotlightContextMenuTipFailureCorrection: 60377476
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDefaultInboxImagesWithErrorHandling: 59023694
  DesktopSpotlightDescriptionText: 55944797
  DesktopSpotlightDeviceInfoTelemetry: 58226163
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightFeatureOnboardingTIP: 60901264
  DesktopSpotlightFirstLogonNewUserThemeRegNotFound: 60550560
  DesktopSpotlightFirstLogonTipTestAndTelemetryAdditionFirstLogonNewUser: 60537348
  DesktopSpotlightFirstLogonValidationLogging: 0
  DesktopSpotlightFlyoutLearnMoreButtonZeroLeftAndRightPadding: 55762964
  DesktopSpotlightFlyoutUXUpgrade: 57551469
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightIconRearrangedDueToAutoArrange: 57504232
  DesktopSpotlightIconVisibilityV2: 59807256
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImprovedErrorHandling_OneTimeAndPeriodicUpgrade: 61554894
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLogCurrentWallpaperAndTheme: 58027087
  DesktopSpotlightLogonFlagsWithSpotlightParametersLogging: 59395710
  DesktopSpotlightLogonScenariosOnboardingInstrumentation: 60808856
  DesktopSpotlightOEMBugFixesAndTelemetry: 57058903
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMThemeCheckFix: 58975517
  DesktopSpotlightOEMThemePolicyUpdate: 57931045
  DesktopSpotlightOnboardingForDefaultWindowsImage: 60809308
  DesktopSpotlightOnboardingForUnattendAutoLogon: 60438162
  DesktopSpotlightOneTimeUpgradeInstrumentation: 61010491
  DesktopSpotlightOptionsInBackgroundContextMenu: 58453107
  DesktopSpotlightPeriodicUpgradeInstrumentation: 61010495
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightTelemetryForLogonFlagsWithSpotlightParameters: 60725670
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightTipTestAdditionForImmersiveViewFullScreenFlyoutControl: 61194641
  DesktopSpotlightTipTestForSpotlightNotOnboardedReason: 59362602
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUnattendAutoLogonOnboardingInstrumentation: 60273604
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightUserPersonalizationTelemetry: 59379552
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopStickerEditor: 36165846
  DesktopSwitch_CoreMessagingKSignal: 61092463
  DevInv_Bottlenecks: 61372816
  DeviceBasedLicensing: 28179707
  DeviceBasedLicensing_IdentityFileRegex: 49577215
  DeviceId2UserId: 51742390
  DeviceInstall_AddCriticalAction: 0
  DeviceInstall_AdditionalCatalogAttributeLogging: 60235994
  DeviceInstall_CheckDriverIntegrity: 58033796
  DeviceInstall_ExtensionTelemetry: 0
  DeviceInstall_SetDevInstProblemCriticalAction: 0
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DeviceLicensingMemCorruption__descriptor: 0
  DeviceLicensingUniqueMutex__descriptor: 0
  DeviceManagementCspSchema__descriptor: 0
  DeviceManagementLogLongRunningGetValueCmd__descriptor: 0
  DeviceManagementSettingUxUtc__descriptor: 0
  DeviceNameRebootMove: 59353802
  DeviceQuery_DeserializeCDPDeviceInfo__descriptor: 0
  DeviceRebuild_WinREUX__descriptor: 0
  DeviceSetup_FixCategoryProperty: 60989037
  DiagnosticLogCSP_ExpandedAllowList: 61717554
  DialogChildFocusFix__descriptor: 0
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DimeOcdiSource__Feature_DimeOcdiSource: 0
  DirectDrawQueryDriverDataZeroing: 0
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableCustomCachingInIAttachementExecute2_59705529: 59705529
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDevHomeLaunchOnUserIntentSettingsPage: 60270958
  DisableDigestSSO: 40796915
  DisableDirectBootFirmwareSignatureCheck__descriptor: 0
  DisableDirectCompositionOfferReclaim: 56134111
  DisableLanguageAdminFlowsBr: 59060918
  DisableModePipeForOffloadPins__descriptor: 0
  DisableOobePostGamepassExperimentation: 56099628
  DisableOobePostGamepassExperimentation__Feature_DisableOobePostGamepassExperimentation: 0
  DisableOobePostUserIntentExperimentation: 56099623
  DisableOobePostUserIntentExperimentation__Feature_DisableOobePostUserIntentExperimentation: 0
  DisablePlayBFallback_56414155: 56414155
  DisableQosGroupingForMediumQos: 0
  DisableSeamlessLanguageBar__descriptor: 0
  DisableSearchViaPolicy: 36137438
  DisableSystemThreadsQosPolicy: 0
  DisableToggleOnArrowKeys: 52319110
  DisableTroubleshooters: 51970774
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisableUserPresenceQosByPolicy: 0
  DisableWhiteboardAppPrelaunchOnPenMenu_38462519__descriptor: 0
  DisconnectOnSmartCardAbsence: 44254984
  DiscountProcessFreezeTimeFromUnbiasedInterruptTimePrecise: 0
  DiskCleanupMCPPlugin: 59919983
  Dism_UseInboxCOMRegistration: 44666736
  DismissSearchOnDisplayChangeUndocked: 43379241
  DispatcherLockingFix__descriptor: 0
  DisplayAdapterProperties: 25806621
  DisplayBugBundle_2504: 55435102
  DisplayBugBundle_2507: 57512306
  DisplayBugBundle_2508: 57512307
  DisplayBugBundle_2509: 57512308
  DisplayProvider: 36878944
  DisplayRefreshRateSettingDeadlockFix__descriptor: 0
  DisplaySearchSettingsForStandardUsers: 49757605
  DisposeStreamingTextEntity__Feature_DisposeStreamingTextEntity: 0
  DmaCommonSchema: 43970368
  DmaSsoMSACompliance: 45317806
  DmaUtcUpdate: 43970355
  DnsAdminGroupAddRetryLoop__descriptor: 0
  DnsServerDoHPSCmdletPhase1__descriptor: 0
  DnsServerDoHPhase1__descriptor: 0
  DnsServerScavengingInfo__descriptor: 0
  DnsServerZoneAgingInfo__descriptor: 0
  DoNotDisturbMigrationLogOnTask: 48543305
  DoNotPublishUserActivitiesToAfc: 51878560
  DocumentDeletionTransientErrorHandling__descriptor: 0
  DoubleFreeGetAccountInfo_BugFix: 56589106
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadProgressHeartbeatCore: 57667509
  DownloadProgressHeartbeatEnhancement: 57481363
  DpswOneSettingsControl: 37682118
  DragTargetCrash__descriptor: 0
  DriverAllocateBuffersV2: 0
  DriverRebootCheck: 61539931
  DriverRecovery_DataFix: 60921466
  DriverRecovery_TelemetryInitialize: 61478119
  DriverSetup_ReofferFingerprinting_v2: 60895909
  DriverSetup_WuQueryDriverEstimatedTime: 61311520
  DriverSetup_WuQueryDriverRequirements: 61014223
  DriverStore_EnumerateBlockedDrivers: 57880228
  DropLegacyKerberosKeyStorage: 47350999
  DtHttpIsbLimitHttp2: 0
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_IEMode_Hang_MediaFoundation_SameSiteCookie: 51844359
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  Dual_Enrollment_With_Existing_Record: 56560985
  DuiKeyboardLifeTimeTipTest: 60763270
  DuiKeyboardLifeTime_Failure2603: 60962928
  DuiKeyboardLifeTime_Failure2604: 61234834
  DumpWinREVersion__descriptor: 0
  DuplicateTilesInAllAppsFix: 57204904
  DurationForFMPEG4Files__descriptor: 0
  DvcPerfmonCounters: 62231083
  DxDb_DXCoreReentrancy: 61354469
  DxDb_GameMetadata: 60160795
  DxgkpComponentIdleListTimerDpcCoalesce: 0
  DynamicActionPillFocusStateBugFix__Feature_DynamicActionPillFocusStateBugFix: 0
  DynamicActionsChatSuggestions_Undocked__Feature_DynamicActionsChatSuggestions_Undocked: 0
  DynamicCrashStackSglAlloc: 0
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  E3BatteryDrainImprovement: 0
  E3SocToGpu: 7002753
  EAA_Bugfix_CaretOffset: 38922567
  ECP: 56401475
  EID: 48504539
  EKBAwareBranding: 60552733
  EPDA: 46122933
  EPFSA: 60735805
  EPUB_HostExtension: 15477137
  ERQuickActions: 59956305
  ESCFSRPF: 56786993
  ESTSHostViewRefactor: 0
  ESim_WinRt_IgnoreCallbacksAfterCompletion: 58828617
  EU4V2I: 0
  EUDCCharacterSupport__descriptor: 0
  EUIThumbnailsForDestroyedTaskbar__descriptor: 0
  EUSB2: 0
  EVAIO: 45572939
  EapServerTls13: 60520429
  Eaphost_Mitigations: 58636806
  EarlyFrameShowBeforeInit__Feature_EarlyFrameShowBeforeInit: 0
  EarlyInitializePolicies: 55797249
  EarlyStartAppx: 59889111
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 0
  EditionCommonSchema: 51158824
  EditionFallBackForEULAByOOBE: 48661037
  EffectHash: 53485075
  EffectivePriorityNotAlwaysRankBiased: 0
  ElamNotificationFreeRegistryPath: 0
  EmailAndAccountsStringsChanges: 44652844
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EnableAudioSessionPropertyStoreRefresh__descriptor: 0
  EnableDeveloperModeOnly__Feature_EnableDeveloperModeOnly: 0
  EnableForwardedIo: 0
  EnableFullLKDOnTDR: 0
  EnableHostResourceSharing: 0
  EnableHttpResponseDecompression: 61717200
  EnableLKDForAudio__descriptor: 0
  EnableMMDevApiOptimization__descriptor: 0
  EnableMSAWASCFlow: 44671690
  EnableMicrosoftEntraIdAuthEnforcement: 43936089
  EnableNewHfpSwitchNotification__descriptor: 0
  EnableNonCriticalAsserts: 0
  EnablePaygoLicensing: 47501126
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnableRailV2: 54900690
  EnableRicheditCore: 51568282
  EnableSWDForRedirections: 29241681
  EnableSWDeviceUninstallOnRemove: 29241682
  EnableServerRFM: 0
  EnableSpotlightForOEMWallpaper: 59391673
  EnableSubAuth: 44493815
  EnableUninstallSystemComponentsForDMARegions: 57623725
  EnableViewStatePidlNormalization_55063784: 55063784
  EnableVisualAssistWithActions__Feature_EnableVisualAssistWithActions: 0
  EnableWASCFlow: 44671686
  Enable_tryIPSPN__descriptor: 0
  EncryptionDefaultKeySize256: 54542244
  EndUserOobe_ShellHost: 59799919
  EnergySaver_HeuristicToast: 52055643
  EnergySaver_HeuristicToast_Send: 53265686
  EnforceWIPForTokenBroker: 9720665
  EnforcementInHotpatchAI__descriptor: 0
  EnginePpmSettings: 0
  EnhanceFulfillmentInitiateEvent: 60361713
  EnhanceTelemetryForSnapInLaunch__descriptor: 0
  EnhancedAudioSrvTracing__descriptor: 0
  EnhancedAuditingForKerberosEtypes: 51718644
  EnhancedPerfTelemetry: 40531456
  EnrichThirdPartyIrisContent: 37623514
  EnrollmentAttestationDebugFields: 46391183
  EnrollmentSoapRequestVersion8: 58746020
  EnsureTokensAreDuplicable: 60262736
  EnsureVerBlockCanHoldFixedInfo: 0
  EnterpriseDataProtectionUDK: 57540424
  EnterprisePinTestFailFlags__descriptor: 0
  EnterprisePinsOnPolicyRefresh: 57820177
  EnumPolicyHelper: 60471699
  EnumerateInstallableDrivers: 61348122
  EnumeratePausedPackages: 0
  ErrorFeedback: 14557998
  ErrorSourceInfoReporting: 61482114
  EtwThreadStackRundownPriority: 0
  EventViewerFocusNavigation: 0
  ExcludeMissingProductFromCatalogCall: 59456394
  ExcludeUnresolvedAppsInPriorityNotifs: 58948408
  ExoRegUpdate_Disabled: 0
  ExpeditedUpdateCoreImprovements: 48440244
  ExpeditedUpdatePILess: 46817969
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExperimentOptIn: 40062046
  ExplorerCrash_HKCR_Key: 60174695
  ExplorerCrashingWhenUnpinFrequentFolder__descriptor: 0
  ExplorerIntDarkMode_31144776__descriptor: 0
  ExposeStageButDoNotInstall: 58142503
  ExtendDelayReasons: 60565095
  ExtendOEMThemeList: 60570218
  ExtendSuspendTimeout: 16924527
  ExtendedAuditingForKerberos: 52494403
  ExtendedAuditingForKerberosAddTgtProperties: 56825820
  ExtendedPlaceholders: 42403856
  ExtendedUIAnimations: 60511437
  ExtendedUIKeyboardClose: 59880424
  ExtendedWpsTables: 0
  ExternalCuratedActionsIrisCampaign__Feature_ExternalCuratedActionsIrisCampaign: 0
  ExternalExtensionTelemetry__descriptor: 0
  ExternalFeature_DependenciesEval2: 56772793
  ExternalKeys_ChangeTime_Adjust__descriptor: 0
  ExternalUndockedKeysStageFix__descriptor: 0
  ExtractProviderTypeCrashFix: 54520876
  EyeControllerApp_2602: 60540371
  FCON_LKGRemoveSubscriptions__descriptor: 0
  FCON_MetadataFixes__descriptor: 0
  FCON_StateChangeEventReliability__descriptor: 0
  FCON_StorageWriterCreateImmutable__descriptor: 0
  FCON_StorageWriterErrorCheck__descriptor: 0
  FCON_UnsubscribeFeaturesFirst__descriptor: 0
  FCON_UseLatestOneSettingsPayload__descriptor: 0
  FCON_WexpTelemetryEnhancements__descriptor: 0
  FCON_WinCSKeyAccept__descriptor: 0
  FCON_WinCSReconciliation__descriptor: 0
  FCON_WinCS_InventoryMerge__descriptor: 0
  FCON_WinCs_Broker__descriptor: 0
